,STUDYSOP,STATUS,DateField,PopulatedCount,% Populated,MissinnessCount,% Missingness
0,CT02,Approved,COMPLETIONDATE,0.0,0.0,37.0,100.0
1,CT02,Approved,FINALREPORTDATE,0.0,0.0,37.0,100.0
2,CT02,Approved,FSFV,0.0,0.0,37.0,100.0
3,CT02,Approved,LSLV,0.0,0.0,37.0,100.0
4,CT02,Canceled,COMPLETIONDATE,3.0,0.03382949932341001,8865.0,99.96617050067658
5,CT02,Canceled,FINALREPORTDATE,40.0,0.4510599909788002,8828.0,99.54894000902121
6,CT02,Canceled,FSFV,28.0,0.31574199368516015,8840.0,99.68425800631483
7,CT02,Canceled,LSLV,2.0,0.02255299954894001,8866.0,99.97744700045106
8,CT02,Completed,COMPLETIONDATE,1752.0,11.167059723373065,13937.0,88.83294027662694
9,CT02,Completed,FINALREPORTDATE,12061.0,76.87551787876856,3628.0,23.124482121231434
10,CT02,Completed,FSFV,11655.0,74.2877175090828,4034.0,25.712282490917204
11,CT02,Completed,LSLV,11509.0,73.3571291988017,4180.0,26.642870801198292
12,CT02,Concept,COMPLETIONDATE,0.0,0.0,461.0,100.0
13,CT02,Concept,FINALREPORTDATE,0.0,0.0,461.0,100.0
14,CT02,Concept,FSFV,0.0,0.0,461.0,100.0
15,CT02,Concept,LSLV,0.0,0.0,461.0,100.0
16,CT02,Not Pursued,COMPLETIONDATE,2.0,0.3252032520325203,613.0,99.67479674796748
17,CT02,Not Pursued,FINALREPORTDATE,0.0,0.0,615.0,100.0
18,CT02,Not Pursued,FSFV,0.0,0.0,615.0,100.0
19,CT02,Not Pursued,LSLV,0.0,0.0,615.0,100.0
20,CT02,Ongoing,COMPLETIONDATE,35.0,19.230769230769234,147.0,80.76923076923077
21,CT02,Ongoing,FINALREPORTDATE,8.0,4.395604395604396,174.0,95.6043956043956
22,CT02,Ongoing,FSFV,182.0,100.0,0.0,0.0
23,CT02,Ongoing,LSLV,0.0,0.0,182.0,100.0
24,CT02,Planned,COMPLETIONDATE,0.0,0.0,49.0,100.0
25,CT02,Planned,FINALREPORTDATE,0.0,0.0,49.0,100.0
26,CT02,Planned,FSFV,0.0,0.0,49.0,100.0
27,CT02,Planned,LSLV,0.0,0.0,49.0,100.0
28,CT02,Terminated,COMPLETIONDATE,286.0,20.531227566403444,1107.0,79.46877243359656
29,CT02,Terminated,FINALREPORTDATE,964.0,69.20315865039484,429.0,30.79684134960517
30,CT02,Terminated,FSFV,1095.0,78.60732232591529,298.0,21.39267767408471
31,CT02,Terminated,LSLV,1043.0,74.87437185929649,350.0,25.125628140703515
32,CT02,Unknown,COMPLETIONDATE,0.0,0.0,131.0,100.0
33,CT02,Unknown,FINALREPORTDATE,52.0,39.69465648854962,79.0,60.30534351145038
34,CT02,Unknown,FSFV,20.0,15.267175572519085,111.0,84.7328244274809
35,CT02,Unknown,LSLV,8.0,6.106870229007633,123.0,93.89312977099237
36,CT24,Approved,COMPLETIONDATE,0.0,0.0,66.0,100.0
37,CT24,Approved,FINALREPORTDATE,0.0,0.0,66.0,100.0
38,CT24,Approved,FSFV,1.0,1.5151515151515151,65.0,98.48484848484848
39,CT24,Approved,LSLV,0.0,0.0,66.0,100.0
40,CT24,Canceled,COMPLETIONDATE,2.0,0.20597322348094746,969.0,99.79402677651905
41,CT24,Canceled,FINALREPORTDATE,9.0,0.9268795056642637,962.0,99.07312049433573
42,CT24,Canceled,FSFV,1.0,0.10298661174047373,970.0,99.89701338825952
43,CT24,Canceled,LSLV,2.0,0.20597322348094746,969.0,99.79402677651905
44,CT24,Completed,COMPLETIONDATE,238.0,9.718252347897101,2211.0,90.2817476521029
45,CT24,Completed,FINALREPORTDATE,2013.0,82.19681502654144,436.0,17.803184973458556
46,CT24,Completed,FSFV,2268.0,92.6092282564312,181.0,7.390771743568804
47,CT24,Completed,LSLV,2301.0,93.95671702735811,148.0,6.043282972641895
48,CT24,Concept,COMPLETIONDATE,0.0,0.0,85.0,100.0
49,CT24,Concept,FINALREPORTDATE,0.0,0.0,85.0,100.0
50,CT24,Concept,FSFV,0.0,0.0,85.0,100.0
51,CT24,Concept,LSLV,0.0,0.0,85.0,100.0
52,CT24,Not Pursued,COMPLETIONDATE,0.0,0.0,294.0,100.0
53,CT24,Not Pursued,FINALREPORTDATE,0.0,0.0,294.0,100.0
54,CT24,Not Pursued,FSFV,0.0,0.0,294.0,100.0
55,CT24,Not Pursued,LSLV,0.0,0.0,294.0,100.0
56,CT24,Ongoing,COMPLETIONDATE,0.0,0.0,150.0,100.0
57,CT24,Ongoing,FINALREPORTDATE,1.0,0.6666666666666667,149.0,99.33333333333333
58,CT24,Ongoing,FSFV,150.0,100.0,0.0,0.0
59,CT24,Ongoing,LSLV,0.0,0.0,150.0,100.0
60,CT24,Planned,COMPLETIONDATE,0.0,0.0,43.0,100.0
61,CT24,Planned,FINALREPORTDATE,0.0,0.0,43.0,100.0
62,CT24,Planned,FSFV,0.0,0.0,43.0,100.0
63,CT24,Planned,LSLV,0.0,0.0,43.0,100.0
64,CT24,Terminated,COMPLETIONDATE,21.0,16.153846153846153,109.0,83.84615384615385
65,CT24,Terminated,FINALREPORTDATE,85.0,65.38461538461539,45.0,34.61538461538461
66,CT24,Terminated,FSFV,110.0,84.61538461538461,20.0,15.384615384615385
67,CT24,Terminated,LSLV,115.0,88.46153846153845,15.0,11.538461538461538
68,CT24,Unknown,COMPLETIONDATE,0.0,0.0,7.0,100.0
69,CT24,Unknown,FINALREPORTDATE,1.0,14.285714285714285,6.0,85.71428571428571
70,CT24,Unknown,FSFV,1.0,14.285714285714285,6.0,85.71428571428571
71,CT24,Unknown,LSLV,0.0,0.0,7.0,100.0
72,CT44,Ongoing,COMPLETIONDATE,2.0,14.285714285714285,12.0,85.71428571428571
73,CT44,Ongoing,FINALREPORTDATE,2.0,14.285714285714285,12.0,85.71428571428571
74,CT44,Ongoing,FSFV,10.0,71.42857142857143,4.0,28.57142857142857
75,CT44,Ongoing,LSLV,0.0,0.0,14.0,100.0
76,CT44,Approved,COMPLETIONDATE,0.0,0.0,2.0,100.0
77,CT44,Approved,FINALREPORTDATE,0.0,0.0,2.0,100.0
78,CT44,Approved,FSFV,1.0,50.0,1.0,50.0
79,CT44,Approved,LSLV,0.0,0.0,2.0,100.0
80,CT44,Completed,COMPLETIONDATE,3.0,60.0,2.0,40.0
81,CT44,Completed,FINALREPORTDATE,1.0,20.0,4.0,80.0
82,CT44,Completed,FSFV,3.0,60.0,2.0,40.0
83,CT44,Completed,LSLV,4.0,80.0,1.0,20.0
84,CT44,Approved,COMPLETIONDATE,0.0,0.0,1.0,100.0
85,CT44,Approved,FINALREPORTDATE,0.0,0.0,1.0,100.0
86,CT44,Approved,FSFV,0.0,0.0,1.0,100.0
87,CT44,Approved,LSLV,0.0,0.0,1.0,100.0
88,CT44,Planned,COMPLETIONDATE,0.0,0.0,5.0,100.0
89,CT44,Planned,FINALREPORTDATE,0.0,0.0,5.0,100.0
90,CT44,Planned,FSFV,0.0,0.0,5.0,100.0
91,CT44,Planned,LSLV,0.0,0.0,5.0,100.0
92,CT45,Approved,COMPLETIONDATE,0.0,0.0,2.0,100.0
93,CT45,Approved,FINALREPORTDATE,0.0,0.0,2.0,100.0
94,CT45,Approved,FSFV,0.0,0.0,2.0,100.0
95,CT45,Approved,LSLV,0.0,0.0,2.0,100.0
96,CT45,Canceled,COMPLETIONDATE,0.0,0.0,6.0,100.0
97,CT45,Canceled,FINALREPORTDATE,0.0,0.0,6.0,100.0
98,CT45,Canceled,FSFV,0.0,0.0,6.0,100.0
99,CT45,Canceled,LSLV,0.0,0.0,6.0,100.0
100,CT45,Completed,COMPLETIONDATE,15.0,53.57142857142857,13.0,46.42857142857143
101,CT45,Completed,FINALREPORTDATE,18.0,64.28571428571429,10.0,35.714285714285715
102,CT45,Completed,FSFV,28.0,100.0,0.0,0.0
103,CT45,Completed,LSLV,28.0,100.0,0.0,0.0
104,CT45,Concept,COMPLETIONDATE,0.0,0.0,27.0,100.0
105,CT45,Concept,FINALREPORTDATE,0.0,0.0,27.0,100.0
106,CT45,Concept,FSFV,0.0,0.0,27.0,100.0
107,CT45,Concept,LSLV,0.0,0.0,27.0,100.0
108,CT45,Not Pursued,COMPLETIONDATE,0.0,0.0,18.0,100.0
109,CT45,Not Pursued,FINALREPORTDATE,0.0,0.0,18.0,100.0
110,CT45,Not Pursued,FSFV,0.0,0.0,18.0,100.0
111,CT45,Not Pursued,LSLV,0.0,0.0,18.0,100.0
112,CT45,Ongoing,COMPLETIONDATE,0.0,0.0,13.0,100.0
113,CT45,Ongoing,FINALREPORTDATE,1.0,7.6923076923076925,12.0,92.3076923076923
114,CT45,Ongoing,FSFV,13.0,100.0,0.0,0.0
115,CT45,Ongoing,LSLV,0.0,0.0,13.0,100.0
116,CT45,Planned,COMPLETIONDATE,0.0,0.0,1.0,100.0
117,CT45,Planned,FINALREPORTDATE,0.0,0.0,1.0,100.0
118,CT45,Planned,FSFV,0.0,0.0,1.0,100.0
119,CT45,Planned,LSLV,0.0,0.0,1.0,100.0
120,CT45,Terminated,COMPLETIONDATE,2.0,66.66666666666666,1.0,33.33333333333333
121,CT45,Terminated,FINALREPORTDATE,2.0,66.66666666666666,1.0,33.33333333333333
122,CT45,Terminated,FSFV,3.0,100.0,0.0,0.0
123,CT45,Terminated,LSLV,3.0,100.0,0.0,0.0
124,GNT01,Closed,COMPLETIONDATE,2615.0,99.92357661444402,2.0,0.07642338555598013
125,GNT01,Closed,FINALREPORTDATE,1907.0,72.86969812762706,710.0,27.130301872372947
126,GNT01,Closed,FSFV,0.0,0.0,2617.0,100.0
127,GNT01,Closed,LSLV,0.0,0.0,2617.0,100.0
128,GNT01,Ongoing,COMPLETIONDATE,1343.0,99.85130111524163,2.0,0.14869888475836432
129,GNT01,Ongoing,FINALREPORTDATE,1252.0,93.08550185873607,93.0,6.91449814126394
130,GNT01,Ongoing,FSFV,0.0,0.0,1345.0,100.0
131,GNT01,Ongoing,LSLV,0.0,0.0,1345.0,100.0
132,GNT01,Approved,COMPLETIONDATE,9.0,90.0,1.0,10.0
133,GNT01,Approved,FINALREPORTDATE,9.0,90.0,1.0,10.0
134,GNT01,Approved,FSFV,0.0,0.0,10.0,100.0
135,GNT01,Approved,LSLV,0.0,0.0,10.0,100.0
136,GNT01,Approved,COMPLETIONDATE,40.0,97.5609756097561,1.0,2.4390243902439024
137,GNT01,Approved,FINALREPORTDATE,30.0,73.17073170731707,11.0,26.82926829268293
138,GNT01,Approved,FSFV,0.0,0.0,41.0,100.0
139,GNT01,Approved,LSLV,0.0,0.0,41.0,100.0
140,GNT01,Approved,COMPLETIONDATE,4.0,100.0,0.0,0.0
141,GNT01,Approved,FINALREPORTDATE,4.0,100.0,0.0,0.0
142,GNT01,Approved,FSFV,0.0,0.0,4.0,100.0
143,GNT01,Approved,LSLV,0.0,0.0,4.0,100.0
144,GNT01,Ongoing,COMPLETIONDATE,9.0,100.0,0.0,0.0
145,GNT01,Ongoing,FINALREPORTDATE,9.0,100.0,0.0,0.0
146,GNT01,Ongoing,FSFV,0.0,0.0,9.0,100.0
147,GNT01,Ongoing,LSLV,0.0,0.0,9.0,100.0
148,GNT01,Approved,COMPLETIONDATE,16.0,100.0,0.0,0.0
149,GNT01,Approved,FINALREPORTDATE,15.0,93.75,1.0,6.25
150,GNT01,Approved,FSFV,0.0,0.0,16.0,100.0
151,GNT01,Approved,LSLV,0.0,0.0,16.0,100.0
152,GNT01,Completed,COMPLETIONDATE,8.0,100.0,0.0,0.0
153,GNT01,Completed,FINALREPORTDATE,8.0,100.0,0.0,0.0
154,GNT01,Completed,FSFV,0.0,0.0,8.0,100.0
155,GNT01,Completed,LSLV,0.0,0.0,8.0,100.0
156,GNT01,Terminated,COMPLETIONDATE,297.0,100.0,0.0,0.0
157,GNT01,Terminated,FINALREPORTDATE,142.0,47.81144781144781,155.0,52.18855218855219
158,GNT01,Terminated,FSFV,0.0,0.0,297.0,100.0
159,GNT01,Terminated,LSLV,0.0,0.0,297.0,100.0
160,GNT01,Canceled,COMPLETIONDATE,110.0,75.86206896551724,35.0,24.137931034482758
161,GNT01,Canceled,FINALREPORTDATE,0.0,0.0,145.0,100.0
162,GNT01,Canceled,FSFV,0.0,0.0,145.0,100.0
163,GNT01,Canceled,LSLV,0.0,0.0,145.0,100.0
164,GNT01,Canceled,COMPLETIONDATE,16.0,80.0,4.0,20.0
165,GNT01,Canceled,FINALREPORTDATE,0.0,0.0,20.0,100.0
166,GNT01,Canceled,FSFV,0.0,0.0,20.0,100.0
167,GNT01,Canceled,LSLV,0.0,0.0,20.0,100.0
168,GNT01,Canceled,COMPLETIONDATE,15.0,100.0,0.0,0.0
169,GNT01,Canceled,FINALREPORTDATE,0.0,0.0,15.0,100.0
170,GNT01,Canceled,FSFV,0.0,0.0,15.0,100.0
171,GNT01,Canceled,LSLV,0.0,0.0,15.0,100.0
172,GNT01,Canceled,COMPLETIONDATE,24.0,96.0,1.0,4.0
173,GNT01,Canceled,FINALREPORTDATE,0.0,0.0,25.0,100.0
174,GNT01,Canceled,FSFV,0.0,0.0,25.0,100.0
175,GNT01,Canceled,LSLV,0.0,0.0,25.0,100.0
176,GNT01,Canceled,COMPLETIONDATE,13.0,100.0,0.0,0.0
177,GNT01,Canceled,FINALREPORTDATE,0.0,0.0,13.0,100.0
178,GNT01,Canceled,FSFV,0.0,0.0,13.0,100.0
179,GNT01,Canceled,LSLV,0.0,0.0,13.0,100.0
180,GNT01,Canceled,COMPLETIONDATE,332.0,98.80952380952381,4.0,1.1904761904761905
181,GNT01,Canceled,FINALREPORTDATE,0.0,0.0,336.0,100.0
182,GNT01,Canceled,FSFV,0.0,0.0,336.0,100.0
183,GNT01,Canceled,LSLV,0.0,0.0,336.0,100.0
184,GNT01,Terminated,COMPLETIONDATE,14.0,100.0,0.0,0.0
185,GNT01,Terminated,FINALREPORTDATE,0.0,0.0,14.0,100.0
186,GNT01,Terminated,FSFV,0.0,0.0,14.0,100.0
187,GNT01,Terminated,LSLV,0.0,0.0,14.0,100.0
188,GNT01,External,COMPLETIONDATE,4.0,100.0,0.0,0.0
189,GNT01,External,FINALREPORTDATE,0.0,0.0,4.0,100.0
190,GNT01,External,FSFV,0.0,0.0,4.0,100.0
191,GNT01,External,LSLV,0.0,0.0,4.0,100.0
192,GNT01,Ongoing,COMPLETIONDATE,16.0,94.11764705882352,1.0,5.88235294117647
193,GNT01,Ongoing,FINALREPORTDATE,5.0,29.411764705882355,12.0,70.58823529411765
194,GNT01,Ongoing,FSFV,0.0,0.0,17.0,100.0
195,GNT01,Ongoing,LSLV,0.0,0.0,17.0,100.0
196,GNT01,Planned,COMPLETIONDATE,152.0,99.34640522875817,1.0,0.6535947712418301
197,GNT01,Planned,FINALREPORTDATE,0.0,0.0,153.0,100.0
198,GNT01,Planned,FSFV,0.0,0.0,153.0,100.0
199,GNT01,Planned,LSLV,0.0,0.0,153.0,100.0
200,GNT01,Rejected,COMPLETIONDATE,6.0,100.0,0.0,0.0
201,GNT01,Rejected,FINALREPORTDATE,0.0,0.0,6.0,100.0
202,GNT01,Rejected,FSFV,0.0,0.0,6.0,100.0
203,GNT01,Rejected,LSLV,0.0,0.0,6.0,100.0
204,GNT01,Rejected,COMPLETIONDATE,618.0,100.0,0.0,0.0
205,GNT01,Rejected,FINALREPORTDATE,0.0,0.0,618.0,100.0
206,GNT01,Rejected,FSFV,0.0,0.0,618.0,100.0
207,GNT01,Rejected,LSLV,0.0,0.0,618.0,100.0
208,GNT01,Rejected,COMPLETIONDATE,2.0,100.0,0.0,0.0
209,GNT01,Rejected,FINALREPORTDATE,0.0,0.0,2.0,100.0
210,GNT01,Rejected,FSFV,0.0,0.0,2.0,100.0
211,GNT01,Rejected,LSLV,0.0,0.0,2.0,100.0
212,GNT01,Rejected,COMPLETIONDATE,14.0,100.0,0.0,0.0
213,GNT01,Rejected,FINALREPORTDATE,0.0,0.0,14.0,100.0
214,GNT01,Rejected,FSFV,0.0,0.0,14.0,100.0
215,GNT01,Rejected,LSLV,0.0,0.0,14.0,100.0
216,GNT01,Rejected,COMPLETIONDATE,3.0,100.0,0.0,0.0
217,GNT01,Rejected,FINALREPORTDATE,0.0,0.0,3.0,100.0
218,GNT01,Rejected,FSFV,0.0,0.0,3.0,100.0
219,GNT01,Rejected,LSLV,0.0,0.0,3.0,100.0
220,GNT01,Rejected,COMPLETIONDATE,3170.0,99.93694829760403,2.0,0.06305170239596469
221,GNT01,Rejected,FINALREPORTDATE,1.0,0.031525851197982346,3171.0,99.96847414880202
222,GNT01,Rejected,FSFV,0.0,0.0,3172.0,100.0
223,GNT01,Rejected,LSLV,0.0,0.0,3172.0,100.0
224,GNT01,Terminated,COMPLETIONDATE,2.0,100.0,0.0,0.0
225,GNT01,Terminated,FINALREPORTDATE,0.0,0.0,2.0,100.0
226,GNT01,Terminated,FSFV,0.0,0.0,2.0,100.0
227,GNT01,Terminated,LSLV,0.0,0.0,2.0,100.0
228,GNT01,Pending,COMPLETIONDATE,1.0,100.0,0.0,0.0
229,GNT01,Pending,FINALREPORTDATE,0.0,0.0,1.0,100.0
230,GNT01,Pending,FSFV,0.0,0.0,1.0,100.0
231,GNT01,Pending,LSLV,0.0,0.0,1.0,100.0
232,RC01,Closed,COMPLETIONDATE,78.0,100.0,0.0,0.0
233,RC01,Closed,FINALREPORTDATE,72.0,92.3076923076923,6.0,7.6923076923076925
234,RC01,Closed,FSFV,0.0,0.0,78.0,100.0
235,RC01,Closed,LSLV,0.0,0.0,78.0,100.0
236,RC01,Ongoing,COMPLETIONDATE,45.0,100.0,0.0,0.0
237,RC01,Ongoing,FINALREPORTDATE,34.0,75.55555555555556,11.0,24.444444444444443
238,RC01,Ongoing,FSFV,0.0,0.0,45.0,100.0
239,RC01,Ongoing,LSLV,0.0,0.0,45.0,100.0
240,RC01,Ongoing,COMPLETIONDATE,22.0,100.0,0.0,0.0
241,RC01,Ongoing,FINALREPORTDATE,21.0,95.45454545454545,1.0,4.545454545454546
242,RC01,Ongoing,FSFV,0.0,0.0,22.0,100.0
243,RC01,Ongoing,LSLV,0.0,0.0,22.0,100.0
244,RC01,Approved,COMPLETIONDATE,8.0,100.0,0.0,0.0
245,RC01,Approved,FINALREPORTDATE,8.0,100.0,0.0,0.0
246,RC01,Approved,FSFV,0.0,0.0,8.0,100.0
247,RC01,Approved,LSLV,0.0,0.0,8.0,100.0
248,RC01,Ongoing,COMPLETIONDATE,100.0,100.0,0.0,0.0
249,RC01,Ongoing,FINALREPORTDATE,86.0,86.0,14.0,14.000000000000002
250,RC01,Ongoing,FSFV,0.0,0.0,100.0,100.0
251,RC01,Ongoing,LSLV,0.0,0.0,100.0,100.0
252,RC01,Ongoing,COMPLETIONDATE,1.0,100.0,0.0,0.0
253,RC01,Ongoing,FINALREPORTDATE,1.0,100.0,0.0,0.0
254,RC01,Ongoing,FSFV,0.0,0.0,1.0,100.0
255,RC01,Ongoing,LSLV,0.0,0.0,1.0,100.0
256,RC01,Ongoing,COMPLETIONDATE,2.0,100.0,0.0,0.0
257,RC01,Ongoing,FINALREPORTDATE,2.0,100.0,0.0,0.0
258,RC01,Ongoing,FSFV,0.0,0.0,2.0,100.0
259,RC01,Ongoing,LSLV,0.0,0.0,2.0,100.0
260,RC01,Completed,COMPLETIONDATE,39.0,100.0,0.0,0.0
261,RC01,Completed,FINALREPORTDATE,39.0,100.0,0.0,0.0
262,RC01,Completed,FSFV,0.0,0.0,39.0,100.0
263,RC01,Completed,LSLV,0.0,0.0,39.0,100.0
264,RC01,Terminated,COMPLETIONDATE,9.0,100.0,0.0,0.0
265,RC01,Terminated,FINALREPORTDATE,8.0,88.88888888888889,1.0,11.11111111111111
266,RC01,Terminated,FSFV,0.0,0.0,9.0,100.0
267,RC01,Terminated,LSLV,0.0,0.0,9.0,100.0
268,RC01,Canceled,COMPLETIONDATE,6.0,54.54545454545454,5.0,45.45454545454545
269,RC01,Canceled,FINALREPORTDATE,0.0,0.0,11.0,100.0
270,RC01,Canceled,FSFV,0.0,0.0,11.0,100.0
271,RC01,Canceled,LSLV,0.0,0.0,11.0,100.0
272,RC01,Canceled,COMPLETIONDATE,1.0,100.0,0.0,0.0
273,RC01,Canceled,FINALREPORTDATE,0.0,0.0,1.0,100.0
274,RC01,Canceled,FSFV,0.0,0.0,1.0,100.0
275,RC01,Canceled,LSLV,0.0,0.0,1.0,100.0
276,RC01,Canceled,COMPLETIONDATE,3.0,60.0,2.0,40.0
277,RC01,Canceled,FINALREPORTDATE,0.0,0.0,5.0,100.0
278,RC01,Canceled,FSFV,0.0,0.0,5.0,100.0
279,RC01,Canceled,LSLV,0.0,0.0,5.0,100.0
280,RC01,Canceled,COMPLETIONDATE,2.0,100.0,0.0,0.0
281,RC01,Canceled,FINALREPORTDATE,0.0,0.0,2.0,100.0
282,RC01,Canceled,FSFV,0.0,0.0,2.0,100.0
283,RC01,Canceled,LSLV,0.0,0.0,2.0,100.0
284,RC01,Canceled,COMPLETIONDATE,9.0,100.0,0.0,0.0
285,RC01,Canceled,FINALREPORTDATE,0.0,0.0,9.0,100.0
286,RC01,Canceled,FSFV,0.0,0.0,9.0,100.0
287,RC01,Canceled,LSLV,0.0,0.0,9.0,100.0
288,RC01,Canceled,COMPLETIONDATE,15.0,88.23529411764706,2.0,11.76470588235294
289,RC01,Canceled,FINALREPORTDATE,0.0,0.0,17.0,100.0
290,RC01,Canceled,FSFV,0.0,0.0,17.0,100.0
291,RC01,Canceled,LSLV,0.0,0.0,17.0,100.0
292,RC01,Canceled,COMPLETIONDATE,4.0,80.0,1.0,20.0
293,RC01,Canceled,FINALREPORTDATE,0.0,0.0,5.0,100.0
294,RC01,Canceled,FSFV,0.0,0.0,5.0,100.0
295,RC01,Canceled,LSLV,0.0,0.0,5.0,100.0
296,RC01,Terminated,COMPLETIONDATE,4.0,100.0,0.0,0.0
297,RC01,Terminated,FINALREPORTDATE,0.0,0.0,4.0,100.0
298,RC01,Terminated,FSFV,0.0,0.0,4.0,100.0
299,RC01,Terminated,LSLV,0.0,0.0,4.0,100.0
300,RC01,Pending,COMPLETIONDATE,5.0,50.0,5.0,50.0
301,RC01,Pending,FINALREPORTDATE,0.0,0.0,10.0,100.0
302,RC01,Pending,FSFV,0.0,0.0,10.0,100.0
303,RC01,Pending,LSLV,0.0,0.0,10.0,100.0
304,RC01,Ongoing,COMPLETIONDATE,1.0,100.0,0.0,0.0
305,RC01,Ongoing,FINALREPORTDATE,0.0,0.0,1.0,100.0
306,RC01,Ongoing,FSFV,0.0,0.0,1.0,100.0
307,RC01,Ongoing,LSLV,0.0,0.0,1.0,100.0
308,RC01,Approved,COMPLETIONDATE,1.0,100.0,0.0,0.0
309,RC01,Approved,FINALREPORTDATE,0.0,0.0,1.0,100.0
310,RC01,Approved,FSFV,0.0,0.0,1.0,100.0
311,RC01,Approved,LSLV,0.0,0.0,1.0,100.0
312,RC01,Ongoing,COMPLETIONDATE,0.0,0.0,2.0,100.0
313,RC01,Ongoing,FINALREPORTDATE,0.0,0.0,2.0,100.0
314,RC01,Ongoing,FSFV,0.0,0.0,2.0,100.0
315,RC01,Ongoing,LSLV,0.0,0.0,2.0,100.0
316,RC01,Approved,COMPLETIONDATE,15.0,88.23529411764706,2.0,11.76470588235294
317,RC01,Approved,FINALREPORTDATE,0.0,0.0,17.0,100.0
318,RC01,Approved,FSFV,0.0,0.0,17.0,100.0
319,RC01,Approved,LSLV,0.0,0.0,17.0,100.0
320,RC01,Approved,COMPLETIONDATE,11.0,100.0,0.0,0.0
321,RC01,Approved,FINALREPORTDATE,0.0,0.0,11.0,100.0
322,RC01,Approved,FSFV,0.0,0.0,11.0,100.0
323,RC01,Approved,LSLV,0.0,0.0,11.0,100.0
324,RC01,Ongoing,COMPLETIONDATE,2.0,100.0,0.0,0.0
325,RC01,Ongoing,FINALREPORTDATE,0.0,0.0,2.0,100.0
326,RC01,Ongoing,FSFV,0.0,0.0,2.0,100.0
327,RC01,Ongoing,LSLV,0.0,0.0,2.0,100.0
328,RC01,Unknown,COMPLETIONDATE,1.0,100.0,0.0,0.0
329,RC01,Unknown,FINALREPORTDATE,0.0,0.0,1.0,100.0
330,RC01,Unknown,FSFV,0.0,0.0,1.0,100.0
331,RC01,Unknown,LSLV,0.0,0.0,1.0,100.0
332,RC01,Completed,COMPLETIONDATE,1.0,100.0,0.0,0.0
333,RC01,Completed,FINALREPORTDATE,1.0,100.0,0.0,0.0
334,RC01,Completed,FSFV,0.0,0.0,1.0,100.0
335,RC01,Completed,LSLV,0.0,0.0,1.0,100.0
336,RC01,Unknown,COMPLETIONDATE,1.0,100.0,0.0,0.0
337,RC01,Unknown,FINALREPORTDATE,0.0,0.0,1.0,100.0
338,RC01,Unknown,FSFV,0.0,0.0,1.0,100.0
339,RC01,Unknown,LSLV,0.0,0.0,1.0,100.0
